"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","34/656","91/9521",0.373626373626374,5.4227083891718,11.5314568664369,3.70881245467552e-17,1.19052879795084e-14,7.92514661367505e-15,"973/55024/930/4067/933/971/640/974/5336/29760/1380/6850/695/118788/2213/2885/3635/27071/5579/10451/5777/5530/5880/84433/4794/5533/10892/5594/5534/8915/5290/5605/208/4775",34
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","42/656","182/9521",0.230769230769231,3.34931988742964,8.70479775506796,1.64076231364734e-12,2.63342351340398e-10,1.75302499826531e-10,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/6850/4261/3112/972/2213/1520/3460/8767/3569/596/387/535/5530/533/11151/9114/817/5993/3654/4046/3459/5533/3716/10892/3329/5594/5534/5878/8915/581/208",42
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","50/656","252/9521",0.198412698412698,2.87970625241967,8.22630560191356,5.3809265541683e-12,5.75759141296008e-10,3.8327301420918e-10,"6643/8724/10094/80223/64744/7852/27131/23325/4088/387/10096/23527/81873/9922/7456/10097/10193/382/55737/9135/2060/79720/829/80230/10109/10093/9101/3304/29924/25978/10015/1785/6642/9815/156/51324/5878/23550/51028/83737/1213/4218/9525/9798/830/2870/5371/6455/51019/27183",50
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","41/656","183/9521",0.224043715846995,3.25170765027322,8.36645804081485,8.44588715987615e-12,6.77782444580061e-10,4.51188182488121e-10,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/9451/6850/3112/972/5452/6672/3460/3569/596/684/3654/115004/7188/3459/6892/1616/3716/5499/7187/5290/8683/6891/3454/581/208/27102/5610/148022/5371/10929",41
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","43/656","205/9521",0.209756097560976,3.04434116597264,8.04908638575222,2.6293247891818e-11,1.68802651465472e-09,1.12369038358717e-09,"3118/3117/3127/930/3122/3123/4067/2208/3108/3119/958/3113/3109/3115/3111/5336/29760/1380/6850/3112/695/3569/596/1026/5925/3654/7188/6892/4794/3716/3065/7187/5290/5710/6891/3454/581/208/11047/5610/7874/5709/3066",43
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","24/656","79/9521",0.30379746835443,4.40923124421118,8.27692521919131,2.65568232094419e-10,1.42079004170514e-08,9.4579563359942e-09,"3118/3117/3127/3122/3123/3108/3119/653361/3113/3109/3115/3111/1536/3112/1535/4689/3460/3676/5579/5777/3654/3459/3716/5594",24
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","26/656","99/9521",0.262626262626263,3.81168391229367,7.64968526723929,1.62847048903295e-09,7.46770038542255e-08,4.97112044020586e-08,"4067/653361/5336/6850/10094/4082/2213/3635/5579/10451/10096/5880/5581/81873/7408/10097/382/10109/10093/5580/10163/1785/5594/7454/5290/208",26
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","34/656","159/9521",0.213836477987421,3.10356266298512,7.27613454981096,1.95351617715314e-09,7.83848366082696e-08,5.21794452581693e-08,"3118/3117/3127/3122/3123/3108/3119/653361/3113/3109/3115/3111/1536/3112/1535/8417/200576/2213/4689/1520/535/533/11151/9114/23673/10376/8992/5878/9550/9296/6891/4074/51143/203068",34
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","27/656","109/9521",0.247706422018349,3.59514153054375,7.41249411312001,3.21174357975764e-09,1.14552187678022e-07,7.62554323614971e-08,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/3112/3662/3460/3569/6778/3566/4088/5530/3091/3459/4794/5533/3716/5594/5534/4775",27
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","35/656","173/9521",0.202312138728324,2.9363016354152,6.99145772369195,5.3074316156519e-09,1.6945576153544e-07,1.12803802563352e-07,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/4261/3112/3460/5579/3569/3459/293/3716/5594/8106/7187/5290/5605/291/3454/581/208/11100/7514/5610/4599/148022/5371/2224",35
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","41/656","224/9521",0.183035714285714,2.65652901785714,6.82468585872487,5.80689525510852e-09,1.6945576153544e-07,1.12803802563352e-07,"3118/3117/3127/3122/3123/3108/3119/958/3113/3109/3115/115650/3111/3112/6688/3569/4088/5530/1026/4214/6929/5925/5533/7094/293/3716/5728/200186/5594/5534/1388/119504/5901/5290/5605/291/581/208/4775/7514/2224",41
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","24/656","93/9521",0.258064516129032,3.74547600314713,7.23736312589586,1.01274364895279e-08,2.70908926094871e-07,1.80339439243347e-07,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/3112/3460/6778/3566/5530/3459/4794/5533/3716/5594/5534/4853/4775",24
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","30/656","138/9521",0.217391304347826,3.15515641569459,6.93710877822692,1.17917927905973e-08,2.91166575829363e-07,1.93824610242206e-07,"10094/8935/3676/10451/3569/387/10096/5880/81873/7456/3654/10097/2185/382/6093/5747/10109/10093/10163/391/9844/8874/9815/5594/7454/5290/5605/208/4775/148022",30
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","17/656","50/9521",0.34,4.93466463414634,7.58797391996705,1.66042347642943e-08,3.80711382809891e-07,2.53433056928702e-07,"3118/3117/3127/3122/3123/3108/3119/958/3113/3109/3115/115650/3111/3112/7852/3676/3569",17
"Human Diseases","Immune disease","hsa05310","Asthma","13/656","32/9521",0.40625,5.89619855182927,7.54666046429891,7.16822378277357e-08,1.53399988951354e-06,1.02115749326529e-06,"3118/3117/3127/3122/3123/3108/3119/958/3113/3109/3115/3111/3112",13
"Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","21/656","82/9521",0.25609756097561,3.71692816775729,6.72129741832266,9.80590681479225e-08,1.9673100547177e-06,1.30960466013344e-06,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/4261/3112/972/1520/3308/5993/6892/3304/6891/10197",21
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","23/656","100/9521",0.23,3.33815548780488,6.39375381913168,2.05536026791878e-07,3.88100380001134e-06,2.58351785998459e-06,"931/3118/3117/3127/930/3122/3123/2208/3108/3119/3113/3109/933/3115/100133941/3111/1380/3112/951/3676/3569/3566/1604",23
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","18/656","66/9521",0.272727272727273,3.95828713968958,6.56013158468722,2.89818612043301e-07,5.16843191477219e-06,3.4405367394614e-06,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/3112/3460/3569/6778/3566/4088/3459",18
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","24/656","112/9521",0.214285714285714,3.11008275261324,6.11037393756534,4.56588721256557e-07,7.71394629070288e-06,5.13504212825933e-06,"3118/3117/3127/3122/3123/3108/3119/958/3113/3109/3115/3111/4261/3112/240/3460/596/3654/3459/5294/3304/3716/5594/208",24
"Human Diseases","Immune disease","hsa05330","Allograft rejection","13/656","39/9521",0.333333333333333,4.83790650406504,6.5329260552666,1.06753579525188e-06,1.71339495137927e-05,1.1405777180849e-05,"3118/3117/3127/3122/3123/3108/3119/958/3113/3109/3115/3111/3112",13
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","21/656","95/9521",0.221052631578947,3.20829589216945,5.88418574316542,1.39373201439398e-06,2.13041893628793e-05,1.41818345324299e-05,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/3112/3569/535/533/9114/4050/54/8992/9550/9296",21
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome","25/656","133/9521",0.18796992481203,2.72814276545021,5.45946293081934,3.42513538330681e-06,4.99758390018858e-05,3.32680613785303e-05,"1522/23062/7805/1512/162/9476/1520/1657/2760/535/9741/533/9114/4126/54/4125/10577/1200/427/8763/4074/1213/8546/1176/8905",25
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","13/656","44/9521",0.295454545454545,4.28814440133038,5.94665582447608,4.9469186452267e-06,6.90417776138162e-05,4.5959930662747e-05,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/3112/3329",13
"Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","13/656","45/9521",0.288888888888889,4.19285230352304,5.83987543905902,6.52371628352919e-06,8.72547052922029e-05,5.80839651559835e-05,"3118/3117/3127/3122/3123/3108/3119/3113/3109/3115/3111/3112/3569",13
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","37/656","251/9521",0.147410358565737,2.13947259741522,4.97659046465745,7.99999327175205e-06,0.000102719913609296,6.8378889859607e-05,"10094/8767/3569/596/51429/5287/387/10096/81873/3071/3654/10097/388/399/382/23207/5294/10109/10093/10376/391/9844/1785/5594/837/64746/5878/5290/5605/10006/4074/581/208/51143/55845/203068/127829",37
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","37/656","253/9521",0.146245059288538,2.12255977055818,4.92274960709094,9.62358984742887e-06,0.000118814320808641,7.90926614991118e-05,"5336/10094/8767/596/387/989/3708/10096/5581/81873/10097/115004/7188/382/6093/5747/23291/7094/10109/10093/5580/10163/10892/92610/9844/7334/823/5594/7321/837/8915/5290/581/208/9181/5481/8678",37
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","16/656","70/9521",0.228571428571429,3.31742160278746,5.29354017446774,1.59634528922018e-05,0.000189787717718399,0.000126338438094229,"3118/3117/3127/3122/3123/3108/3119/958/3113/3109/3115/3111/3112/5880/8672/1604",16
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","20/656","105/9521",0.19047619047619,2.76451800232288,4.94559492537843,2.63845533184659e-05,0.000302480057686699,0.000201355801640924,"4067/958/115650/5336/29760/6850/695/142/5579/596/4050/3654/7188/84433/597/10892/7329/8915/7187/148022",20
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","27/656","169/9521",0.159763313609467,2.31875992206668,4.70530594793652,3.21388336063613e-05,0.000355743640953171,0.000236812458152136,"9451/8417/22800/7405/596/3708/10010/3091/11337/11345/9711/89849/5580/64419/5728/5594/29982/3146/5290/5605/203228/208/60673/4218/64422/56270/8678",27
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","27/656","172/9521",0.156976744186047,2.27831643505389,4.60204689751444,4.4185135128396e-05,0.000472780945873837,0.000314722190563662,"9451/9709/81567/84447/596/51465/55768/54431/10961/267/7095/9695/3304/10130/823/7321/1388/29979/10294/84061/581/55968/5887/6048/23471/79139/573",27
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","13/656","54/9521",0.240740740740741,3.4940435862692,4.99949057820523,5.56023526389605e-05,0.000575753393455042,0.000383269187969744,"3118/3117/3127/3122/3123/3108/3119/958/3113/3109/3115/3111/3112",13
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","25/656","157/9521",0.159235668789809,2.31110183315209,4.50595211575951,6.61416454058624e-05,0.000663483380477557,0.000441669540045726,"22800/1875/677/3569/4088/5530/3708/1026/5925/5533/23291/293/5499/5728/5928/823/5594/5534/5290/5605/291/208/4775/1874/5481",25
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","29/656","196/9521",0.147959183673469,2.14743809109009,4.4153374636702,7.08693055822979e-05,0.000685846767158667,0.000456556464119395,"4067/5336/6850/2788/3569/5530/3708/1026/10681/5925/3091/3459/5294/5533/3716/2783/5594/5534/7187/5290/5605/3454/581/208/4775/5610/148022/64422/8678",29
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","31/656","216/9521",0.143518518518519,2.08298752258356,4.37948621592134,7.26442058672732e-05,0.000685846767158667,0.000456556464119395,"4067/958/653361/1536/9451/1535/5452/4689/3308/10451/3569/596/387/5530/3708/817/10010/3654/5747/5533/3304/3329/5594/5534/7187/5290/581/208/4775/148022/9619",31
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","32/656","227/9521",0.140969162995595,2.04598689158698,4.33879229631775,7.92432831908035e-05,0.00072677411154994,0.000483801097375432,"2788/2885/7852/5579/3569/387/5530/3708/1026/5880/10681/5925/115004/2185/7188/10672/6093/5747/6892/5533/2768/3716/2783/5594/5534/1388/5290/5605/6891/581/208/4775",32
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","23/656","143/9521",0.160839160839161,2.33437446699642,4.37342468255894,0.000109717910256519,0.000978318033120624,0.000651249584271148,"653361/5336/29760/6850/695/1535/6688/489/2213/4689/2885/3460/5530/3708/54/3459/5533/3716/5594/5534/5290/3454/208",23
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","21/656","125/9521",0.168,2.43830487804878,4.40317026844013,0.000114683717245717,0.000994958736104733,0.000662327015672277,"5579/596/387/5880/79603/5581/10672/5518/6093/6610/2768/427/8560/9517/5728/5594/5290/5605/581/208/1901",21
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","32/656","232/9521",0.137931034482759,2.00189234650967,4.20253746640842,0.000120561941063681,0.00101843113372215,0.000677952189360866,"10094/200576/22800/7852/3676/10451/387/10096/5880/81873/85464/3071/10097/10672/6093/5747/2768/10109/10093/8826/7430/10163/5499/3682/8874/5594/5290/5605/208/4659/55845/369",32
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","30/656","214/9521",0.14018691588785,2.03463357647595,4.16408534379775,0.000145623242953579,0.00119859130738715,0.00079788173602096,"5336/2788/162/7852/5579/596/5530/3708/5880/10681/684/3654/115004/2185/7188/5747/6892/5533/23291/2783/5594/5534/5290/5605/6891/581/208/4775/60489/8905",30
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","25/656","166/9521",0.150602409638554,2.18580113135469,4.19251893167816,0.000165785671311839,0.0013304300122775,0.000885644507271138,"4208/489/387/5530/3708/2969/5581/4205/7408/10672/490/6093/5294/5533/2768/293/5499/5594/5534/1388/5605/291/208/4775/4659",25
"Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","10/656","38/9521",0.263157894736842,3.8193998716303,4.73703531642842,0.000181687481239529,0.00142248003604607,0.000946920633931307,"973/930/958/115650/29760/4261/695/5993/6891/84876",10
"Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","14/656","69/9521",0.202898550724638,2.94481265464829,4.41033404241472,0.0002106748063994,0.0016101574489097,0.00107185427817239,"4067/5336/6850/695/240/2885/3635/10451/5880/241/5594/5290/5605/208",14
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","15/656","78/9521",0.192307692307692,2.79109990619137,4.32059084983144,0.00023648076948125,0.00176535644194143,0.00117516759375015,"10094/387/10096/81873/10097/5747/10109/10093/10163/391/9844/1785/5290/23607/1213",15
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","24/656","163/9521",0.147239263803681,2.13698937602873,3.98281113246607,0.000314922104851399,0.00227720466006627,0.00151589619935548,"2885/5579/3569/596/6778/4088/1026/4214/5925/3654/2185/3716/10971/5594/1388/7187/5290/5605/3454/581/208/4775/148022/369",24
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","27/656","193/9521",0.139896373056995,2.03041671932263,3.93394520600894,0.000319234298140132,0.00227720466006627,0.00151589619935548,"4067/653361/5336/643/2788/2885/1235/7852/5579/10451/387/5880/10681/2185/6093/5747/1794/5294/5580/2783/9844/5594/156/7454/5290/208/2870",27
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","19/656","116/9521",0.163793103448276,2.37724716148024,4.05968656607471,0.000335311264039809,0.00233988947297345,0.00155762440732451,"653361/1536/5336/1535/4689/7852/3676/5579/10451/387/6494/5880/7408/2185/399/6093/5747/7430/5290",19
"Organismal Systems","Immune system","hsa04611","Platelet activation","20/656","126/9521",0.158730158730159,2.30376500193573,4.00744179222909,0.000362159395162053,0.00247347161376636,0.00164654775404024,"4067/5336/6850/695/387/3708/8773/7408/10672/6093/5294/7094/5499/5594/83706/5290/84876/208/4659/6786",20
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","28/656","205/9521",0.136585365853659,1.98236168947055,3.8678055464583,0.000371709805289538,0.00248580932287379,0.00165476075600387,"4067/6850/5366/5966/6672/2885/387/1026/9114/5925/7188/3190/7533/3716/3065/10971/5594/1388/7187/5290/2961/27044/581/10014/5610/7874/8841/3066",28
"Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","16/656","90/9521",0.177777777777778,2.58021680216802,4.09722752348875,0.0003795406031191,0.00248637823675982,0.00165513947224871,"3460/5777/5530/3091/3459/4794/5533/3716/5728/5594/5534/5290/5605/208/4775/148022",16
"Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","14/656","73/9521",0.191780821917808,2.78345305713331,4.16087045166539,0.000389980138967272,0.00250367249216988,0.00166665196232329,"7852/6598/684/27125/10015/5901/7514/9525/51497/4599/60489/6827/1025/27183",14
"Human Diseases","Cancer: specific types","hsa05214","Glioma","14/656","76/9521",0.184210526315789,2.67357991014121,3.9845868083304,0.000598362874455329,0.00376616632745413,0.00250707251835772,"5336/2885/5579/57118/1026/817/5925/5728/5594/5290/5605/581/208/369",14
"Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","12/656","60/9521",0.2,2.90274390243902,4.02178145075894,0.000675527359261433,0.00417008235236385,0.00277595250870589,"5336/5579/5530/5880/5747/5533/3315/5594/5534/5290/5605/208",12
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","27/656","203/9521",0.133004926108374,1.93039619127718,3.64489996637527,0.000715394434613009,0.00433286063227879,0.00288431122594718,"10094/4643/3569/5777/387/10096/81873/7456/3071/3654/10097/10672/382/6093/2768/10109/10093/7430/10163/10376/5594/837/10006/581/9181/55845/203068",27
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","20/656","133/9521",0.150375939849624,2.18251421236017,3.73574026209895,0.000740357355821917,0.00440101317071918,0.00292967920529921,"2885/3569/4088/1026/901/11337/10365/11345/3276/847/5728/604/5594/5290/5605/1032/208/7874/1901/369",20
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","17/656","105/9521",0.161904761904762,2.34984030197445,3.78333535771688,0.000777395312673027,0.00453716173396439,0.00302031097555262,"5336/6850/22800/3569/387/5530/3708/4046/5533/5580/10892/5594/5534/8915/5290/208/4775",17
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","18/656","120/9521",0.15,2.17705792682927,3.5296566165095,0.00137800976651008,0.00789894884017384,0.00525819516168319,"5336/2885/8767/596/10019/387/4214/817/2889/11108/3654/4794/5580/5594/5290/5605/581/208",18
"Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","18/656","122/9521",0.147540983606557,2.14136845261895,3.45140543725645,0.00166919804110433,0.0093618614540649,0.00623203107124176,"1326/2885/10451/5777/387/5530/5518/84433/4794/5533/10892/5594/5534/8915/5290/5605/208/4775",18
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","20/656","142/9521",0.140845070422535,2.04418584678805,3.41015980024499,0.00169155129076562,0.0093618614540649,0.00623203107124176,"7325/84447/51465/4214/7319/23291/7318/7428/7324/7334/7329/7321/119504/83737/65264/10054/5371/9039/3093/140739",20
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","19/656","134/9521",0.141791044776119,2.0579154532217,3.35483353187554,0.0020194959223515,0.01098742696737,0.00731414223438633,"7462/5336/6850/2885/3460/5579/10451/5777/5530/5880/2185/3459/5533/5594/5534/5290/5605/3454/369",19
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","14/656","87/9521",0.160919540229885,2.33554107092795,3.40408160208015,0.00233550740126908,0.0124949645967896,0.00831768425364251,"5366/2885/596/4088/387/26060/1026/5880/5594/5290/5605/581/208/369",14
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","21/656","159/9521",0.132075471698113,1.91690635066728,3.17154040353799,0.00293005129626022,0.0154187945262218,0.0102640278367701,"9451/2885/1026/5925/7533/5518/3716/10971/5594/7187/5290/5605/3454/581/208/27102/5610/4599/148022/10197/369",21
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","13/656","80/9521",0.1625,2.35847942073171,3.31909805164541,0.00302207125254402,0.0156402504760684,0.0104114472754284,"5336/2885/5579/3569/596/3716/5728/5594/5290/5605/581/208/369",13
"Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","11/656","62/9521",0.17741935483871,2.57501475216365,3.3844560736951,0.00306958186913491,0.0156402504760684,0.0104114472754284,"7088/51107/1840/6868/3065/8650/23385/4853/441478/83737/3066",11
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","16/656","110/9521",0.145454545454545,2.11108647450111,3.18828650285158,0.00341907581312224,0.0171488021251912,0.0114156643102601,"1536/5336/3460/5579/3569/596/1026/817/3091/3459/5211/7428/5594/5290/5605/208",16
"Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","12/656","73/9521",0.164383561643836,2.38581690611427,3.23316870775264,0.00390891190049573,0.0193040110778328,0.0128503500534515,"5336/2885/5579/1026/5925/5594/11186/5290/5605/581/208/369",12
"Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","7/656","31/9521",0.225806451612903,3.27729150275374,3.45459698999054,0.0043711696906936,0.0212597798592825,0.0141522718853397,"7095/9789/6731/6726/6734/5018/7917",7
"Cellular Processes","Cell growth and death","hsa04217","Necroptosis","21/656","168/9521",0.125,1.81421493902439,2.8963381453811,0.00562068610676148,0.0269289588100065,0.017926147363277,"1536/3460/142/596/6778/817/7188/3459/293/3716/25978/823/3146/291/3454/581/9525/5610/5481/148022/27183",21
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","18/656","137/9521",0.131386861313869,1.90691205269717,2.90845588964007,0.00596572856382979,0.028161748073373,0.0187467940937685,"1522/9451/1512/5366/1520/142/596/3708/597/1616/27429/10376/823/5594/5290/5605/581/208",18
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","12/656","77/9521",0.155844155844156,2.2618783655369,3.02423748341264,0.00607859093905835,0.0282786621947497,0.0188246218250014,"2885/4088/1026/5925/3065/5594/5290/5605/581/208/3066/369",12
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","21/656","170/9521",0.123529411764706,1.7928712338594,2.83745588173205,0.00643552557038642,0.0295114815442006,0.0196452885832849,"10094/55114/8531/3308/387/10096/4214/5581/81873/7408/10097/5518/6093/10109/10093/7430/10376/7454/4218/51762/9181",21
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","18/656","140/9521",0.128571428571429,1.86604965156794,2.80810449745101,0.00746153535996132,0.033734547190811,0.0224565111648947,"4208/2788/22800/4088/3708/10681/5581/4205/10672/10365/5294/2783/5594/5605/208/7019/10014/8678",18
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","14/656","99/9521",0.141414141414141,2.05244518354274,2.86336397200362,0.00766735074758097,0.0341836054162985,0.0227554415461833,"56994/2885/5579/8527/57153/5880/3091/10434/10163/5594/7454/5290/5605/208",14
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","16/656","122/9521",0.131147540983607,1.90343862455018,2.73192497466107,0.00938031295081549,0.0412476774960517,0.0274578735258189,"5336/489/5579/8202/3091/5211/3065/5594/23389/4853/5290/5605/208/90390/8841/3066",16
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","22/656","189/9521",0.116402116402116,1.6894276680862,2.60413365006624,0.0106320698024874,0.0456269671687604,0.0303730917699897,"1536/1535/10628/8767/3569/596/387/3708/10010/3428/11337/7188/63940/11345/5580/3716/5594/837/7187/3454/10910/148022",22
"Organismal Systems","Excretory system","hsa04966","Collecting duct acid secretion","6/656","28/9521",0.214285714285714,3.11008275261324,3.04163983144897,0.0106605063478412,0.0456269671687604,0.0303730917699897,"760/535/9114/8992/9550/9296",6
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","23/656","201/9521",0.114427860696517,1.66077387452979,2.57557357174503,0.0111168305748169,0.0469539817699505,0.0312564626965075,"4208/958/5079/6688/5966/4066/55589/3569/3087/1026/6929/5747/597/2313/2120/3065/6760/604/581/4299/1025/5371/3066",23
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","19/656","157/9521",0.121019108280255,1.75643739319559,2.59969941779029,0.0114411318822316,0.0476961471973552,0.031750509529638,"100133941/240/489/89790/961/5777/817/3091/5747/6868/9844/1847/5594/7376/5878/5605/51552/4775/1901",19
